Date : 2020-10-14 11:30:32
Directory : /home/bob/ardupilot
Total : 7512 files,  2687524 codes, 705118 comments, 381238 blanks, all 3773880 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/bob/ardupilot/modules/uavcan/libuavcan/test/transport/transfer_listener.cpp                                                                                  | C++              |        173 |         31 |         65 |        269 |
| /home/bob/ardupilot/modules/uavcan/libuavcan/test/transport/transfer_receiver.cpp                                                                                  | C++              |        366 |         83 |        113 |        562 |
| /home/bob/ardupilot/modules/uavcan/libuavcan/test/transport/transfer_sender.cpp                                                                                    | C++              |        184 |         28 |         55 |        267 |
| /home/bob/ardupilot/modules/uavcan/libuavcan/test/transport/transfer_test_helpers.cpp                                                                              | C++              |         79 |          5 |         17 |        101 |
| /home/bob/ardupilot/modules/uavcan/libuavcan/test/transport/transfer_test_helpers.hpp                                                                              | C++              |        261 |         16 |         44 |        321 |
| /home/bob/ardupilot/modules/uavcan/libuavcan/test/util/comparison.cpp                                                                                              | C++              |        120 |          8 |         36 |        164 |
| /home/bob/ardupilot/modules/uavcan/libuavcan/test/util/lazy_constructor.cpp                                                                                        | C++              |         34 |         12 |         16 |         62 |
| /home/bob/ardupilot/modules/uavcan/libuavcan/test/util/linked_list.cpp                                                                                             | C++              |        103 |         13 |         30 |        146 |
| /home/bob/ardupilot/modules/uavcan/libuavcan/test/util/map.cpp                                                                                                     | C++              |        163 |         27 |         37 |        227 |
| /home/bob/ardupilot/modules/uavcan/libuavcan/test/util/multiset.cpp                                                                                                | C++              |        201 |         18 |         51 |        270 |
| /home/bob/ardupilot/modules/uavcan/libuavcan/test/util/templates.cpp                                                                                               | C++              |         45 |          7 |         13 |         65 |
| /home/bob/ardupilot/modules/uavcan/libuavcan/tools/coverity_scan_model.cpp                                                                                         | C++              |         24 |         15 |          7 |         46 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/linux/apps/debug.hpp                                                                                          | C++              |          7 |          3 |          5 |         15 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/linux/apps/test_clock.cpp                                                                                     | C++              |         53 |          9 |          9 |         71 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/linux/apps/test_dynamic_node_id_client.cpp                                                                    | C++              |         84 |         15 |         23 |        122 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/linux/apps/test_file_server.cpp                                                                               | C++              |        113 |          9 |         28 |        150 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/linux/apps/test_multithreading.cpp                                                                            | C++              |        386 |         91 |         78 |        555 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/linux/apps/test_node.cpp                                                                                      | C++              |         81 |         25 |         15 |        121 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/linux/apps/test_posix.cpp                                                                                     | C++              |         46 |         12 |         16 |         74 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/linux/apps/test_socket.cpp                                                                                    | C++              |        256 |         54 |         55 |        365 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/linux/apps/test_system_utils.cpp                                                                              | C++              |         27 |          3 |         10 |         40 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/linux/apps/test_time_sync.cpp                                                                                 | C++              |         85 |          4 |         14 |        103 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/linux/apps/uavcan_dynamic_node_id_server.cpp                                                                  | C++              |        499 |         53 |        115 |        667 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/linux/apps/uavcan_monitor.cpp                                                                                 | C++              |        162 |          3 |         19 |        184 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/linux/apps/uavcan_nodetool.cpp                                                                                | C++              |        272 |         10 |         19 |        301 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/linux/cppcheck.sh                                                                                             | Shell Script     |          8 |          1 |          3 |         12 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/linux/include/uavcan_linux/clock.hpp                                                                          | C++              |        126 |         49 |         22 |        197 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/linux/include/uavcan_linux/exception.hpp                                                                      | C++              |         40 |         17 |         13 |         70 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/linux/include/uavcan_linux/helpers.hpp                                                                        | C++              |        281 |        136 |         57 |        474 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/linux/include/uavcan_linux/socketcan.hpp                                                                      | C++              |        595 |        122 |         87 |        804 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/linux/include/uavcan_linux/system_utils.hpp                                                                   | C++              |        112 |         43 |         23 |        178 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/linux/include/uavcan_linux/uavcan_linux.hpp                                                                   | C++              |          6 |          3 |          4 |         13 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/lpc11c24/driver/include.mk                                                                                    | Makefile         |          3 |          3 |          4 |         10 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/lpc11c24/driver/include/uavcan_lpc11c24/can.hpp                                                               | C++              |         38 |         35 |         21 |         94 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/lpc11c24/driver/include/uavcan_lpc11c24/clock.hpp                                                             | C++              |         23 |         29 |         14 |         66 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/lpc11c24/driver/include/uavcan_lpc11c24/uavcan_lpc11c24.hpp                                                   | C++              |          4 |          3 |          3 |         10 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/lpc11c24/driver/src/c_can.hpp                                                                                 | C++              |        127 |         23 |         42 |        192 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/lpc11c24/driver/src/can.cpp                                                                                   | C++              |        450 |         93 |        107 |        650 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/lpc11c24/driver/src/clock.cpp                                                                                 | C++              |        149 |         11 |         31 |        191 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/lpc11c24/driver/src/internal.hpp                                                                              | C++              |         26 |         13 |         11 |         50 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/lpc11c24/test_olimex_lpc_p11c24/Makefile                                                                      | Makefile         |         70 |         17 |         37 |        124 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/lpc11c24/test_olimex_lpc_p11c24/blackmagic_flash.sh                                                           | Shell Script     |         13 |          5 |          6 |         24 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/lpc11c24/test_olimex_lpc_p11c24/lpc11c24.ld                                                                   | LinkerScript     |         82 |          6 |         17 |        105 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/lpc11c24/test_olimex_lpc_p11c24/lpc_chip_11cxx_lib/inc/adc_11xx.h                                             | C++              |         96 |        145 |         31 |        272 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/lpc11c24/test_olimex_lpc_p11c24/lpc_chip_11cxx_lib/inc/ccand_11xx.h                                           | C++              |        103 |         49 |         19 |        171 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/lpc11c24/test_olimex_lpc_p11c24/lpc_chip_11cxx_lib/inc/chip.h                                                 | C++              |        156 |        117 |         37 |        310 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/lpc11c24/test_olimex_lpc_p11c24/lpc_chip_11cxx_lib/inc/clock_11xx.h                                           | C++              |        231 |        259 |         58 |        548 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/lpc11c24/test_olimex_lpc_p11c24/lpc_chip_11cxx_lib/inc/cmsis.h                                                | C++              |         30 |         29 |          6 |         65 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/lpc11c24/test_olimex_lpc_p11c24/lpc_chip_11cxx_lib/inc/cmsis_11cxx.h                                          | C++              |         69 |         65 |         19 |        153 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/lpc11c24/test_olimex_lpc_p11c24/lpc_chip_11cxx_lib/inc/core_cm0.h                                             | C++              |        310 |        225 |        133 |        668 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/lpc11c24/test_olimex_lpc_p11c24/lpc_chip_11cxx_lib/inc/core_cmFunc.h                                          | C++              |        226 |        273 |        118 |        617 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/lpc11c24/test_olimex_lpc_p11c24/lpc_chip_11cxx_lib/inc/core_cmInstr.h                                         | C++              |        165 |        328 |        126 |        619 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/lpc11c24/test_olimex_lpc_p11c24/lpc_chip_11cxx_lib/inc/error.h                                                | C++              |         71 |         49 |         15 |        135 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/lpc11c24/test_olimex_lpc_p11c24/lpc_chip_11cxx_lib/inc/fmc_11xx.h                                             | C++              |         40 |         51 |         11 |        102 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/lpc11c24/test_olimex_lpc_p11c24/lpc_chip_11cxx_lib/inc/gpio_11xx_2.h                                          | C++              |        186 |        402 |         55 |        643 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/lpc11c24/test_olimex_lpc_p11c24/lpc_chip_11cxx_lib/inc/gpiogroup_11xx.h                                       | C++              |         75 |        116 |         22 |        213 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/lpc11c24/test_olimex_lpc_p11c24/lpc_chip_11cxx_lib/inc/i2c_11xx.h                                             | C++              |        164 |        323 |         57 |        544 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/lpc11c24/test_olimex_lpc_p11c24/lpc_chip_11cxx_lib/inc/iocon_11xx.h                                           | C++              |        162 |         93 |         34 |        289 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/lpc11c24/test_olimex_lpc_p11c24/lpc_chip_11cxx_lib/inc/lpc_types.h                                            | C++              |         60 |        117 |         40 |        217 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/lpc11c24/test_olimex_lpc_p11c24/lpc_chip_11cxx_lib/inc/pinint_11xx.h                                          | C++              |         90 |        141 |         27 |        258 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/lpc11c24/test_olimex_lpc_p11c24/lpc_chip_11cxx_lib/inc/pmu_11xx.h                                             | C++              |         61 |        120 |         21 |        202 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/lpc11c24/test_olimex_lpc_p11c24/lpc_chip_11cxx_lib/inc/ring_buffer.h                                          | C++              |         42 |        126 |         21 |        189 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/lpc11c24/test_olimex_lpc_p11c24/lpc_chip_11cxx_lib/inc/romapi_11xx.h                                          | C++              |         25 |         43 |         11 |         79 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/lpc11c24/test_olimex_lpc_p11c24/lpc_chip_11cxx_lib/inc/ssp_11xx.h                                             | C++              |        202 |        312 |         58 |        572 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/lpc11c24/test_olimex_lpc_p11c24/lpc_chip_11cxx_lib/inc/sys_config.h                                           | C++              |          3 |         28 |          3 |         34 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/lpc11c24/test_olimex_lpc_p11c24/lpc_chip_11cxx_lib/inc/sysctl_11xx.h                                          | C++              |        337 |        287 |         64 |        688 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/lpc11c24/test_olimex_lpc_p11c24/lpc_chip_11cxx_lib/inc/timer_11xx.h                                           | C++              |        150 |        254 |         43 |        447 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/lpc11c24/test_olimex_lpc_p11c24/lpc_chip_11cxx_lib/inc/uart_11xx.h                                            | C++              |        288 |        419 |         81 |        788 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/lpc11c24/test_olimex_lpc_p11c24/lpc_chip_11cxx_lib/inc/wwdt_11xx.h                                            | C++              |         92 |        147 |         28 |        267 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/lpc11c24/test_olimex_lpc_p11c24/lpc_chip_11cxx_lib/src/clock_11xx.c                                           | C                |        176 |         60 |         50 |        286 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/lpc11c24/test_olimex_lpc_p11c24/lpc_chip_11cxx_lib/src/uart_11xx.c                                            | C                |        147 |         90 |         53 |        290 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/lpc11c24/test_olimex_lpc_p11c24/lpc_chip_11cxx_lib/src/wwdt_11xx.c                                            | C                |         25 |         50 |         12 |         87 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/lpc11c24/test_olimex_lpc_p11c24/src/main.cpp                                                                  | C++              |        181 |         48 |         49 |        278 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/lpc11c24/test_olimex_lpc_p11c24/src/sys/board.cpp                                                             | C++              |        142 |         10 |         44 |        196 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/lpc11c24/test_olimex_lpc_p11c24/src/sys/board.hpp                                                             | C++              |         14 |          9 |         10 |         33 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/lpc11c24/test_olimex_lpc_p11c24/src/sys/crt0.c                                                                | C                |        166 |         26 |         32 |        224 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/lpc11c24/test_olimex_lpc_p11c24/src/sys/libstubs.cpp                                                          | C++              |        106 |         10 |         33 |        149 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/posix/include.mk                                                                                              | Makefile         |          2 |          3 |          3 |          8 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/posix/include/uavcan_posix/basic_file_server_backend.hpp                                                      | C++              |        349 |         44 |         69 |        462 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/posix/include/uavcan_posix/dynamic_node_id_server/file_event_tracer.hpp                                       | C++              |         67 |         19 |         15 |        101 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/posix/include/uavcan_posix/dynamic_node_id_server/file_storage_backend.hpp                                    | C++              |        120 |         24 |         17 |        161 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/posix/include/uavcan_posix/firmware_version_checker.hpp                                                       | C++              |        280 |         88 |         60 |        428 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/stm32/driver/include.mk                                                                                       | Makefile         |          3 |          3 |          4 |         10 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/stm32/driver/include/uavcan_stm32/bxcan.hpp                                                                   | C++              |        219 |         24 |         47 |        290 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/stm32/driver/include/uavcan_stm32/can.hpp                                                                     | C++              |        226 |        103 |         65 |        394 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/stm32/driver/include/uavcan_stm32/clock.hpp                                                                   | C++              |         47 |         54 |         21 |        122 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/stm32/driver/include/uavcan_stm32/thread.hpp                                                                  | C++              |        183 |          6 |         51 |        240 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/stm32/driver/include/uavcan_stm32/uavcan_stm32.hpp                                                            | C++              |          5 |          3 |          4 |         12 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/stm32/driver/src/internal.hpp                                                                                 | C++              |        110 |         23 |         27 |        160 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/stm32/driver/src/uc_stm32_can.cpp                                                                             | C++              |      1,048 |        157 |        173 |      1,378 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/stm32/driver/src/uc_stm32_clock.cpp                                                                           | C++              |        357 |         36 |         91 |        484 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/stm32/driver/src/uc_stm32_thread.cpp                                                                          | C++              |        225 |         21 |         42 |        288 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/stm32/test_stm32f107/Makefile                                                                                 | Makefile         |         27 |         16 |         19 |         62 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/stm32/test_stm32f107/README.md                                                                                | Markdown         |          3 |          0 |          2 |          5 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/stm32/test_stm32f107/src/board/board.cpp                                                                      | C++              |         68 |         14 |         18 |        100 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/stm32/test_stm32f107/src/board/board.hpp                                                                      | C++              |         12 |          3 |         11 |         26 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/stm32/test_stm32f107/src/dummy.cpp                                                                            | C++              |          0 |          0 |          1 |          1 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/stm32/test_stm32f107/src/main.cpp                                                                             | C++              |        146 |         33 |         37 |        216 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/stm32/test_stm32f107/src/sys/board.h                                                                          | C++              |         32 |         32 |         14 |         78 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/stm32/test_stm32f107/src/sys/chconf.h                                                                         | C++              |         20 |          3 |          7 |         30 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/stm32/test_stm32f107/src/sys/halconf.h                                                                        | C++              |         24 |          3 |          6 |         33 |
| /home/bob/ardupilot/modules/uavcan/libuavcan_drivers/stm32/test_stm32f107/src/sys/mcuconf.h                                                                        | C++              |        125 |         52 |         15 |        192 |
| /home/bob/ardupilot/modules/uavcan/tools/scitools_understand_buildspy.sh                                                                                           | Shell Script     |         14 |          4 |          9 |         27 |
| /home/bob/ardupilot/modules/waf/README.md                                                                                                                          | Markdown         |         47 |          0 |         15 |         62 |
| /home/bob/ardupilot/modules/waf/build_system_kit/extpy/extpy.py                                                                                                    | Python           |         45 |          3 |          7 |         55 |
| /home/bob/ardupilot/modules/waf/build_system_kit/extpy/runme.py                                                                                                    | Python           |         13 |          8 |          9 |         30 |
| /home/bob/ardupilot/modules/waf/build_system_kit/extpy/wscript.py                                                                                                  | Python           |          2 |          2 |          2 |          6 |
| /home/bob/ardupilot/modules/waf/build_system_kit/makefile_dumper/a.c                                                                                               | C                |          3 |          0 |          3 |          6 |
| /home/bob/ardupilot/modules/waf/build_system_kit/makefile_dumper/a.h                                                                                               | C++              |          1 |          0 |          1 |          2 |
| /home/bob/ardupilot/modules/waf/build_system_kit/makefile_dumper/main.c                                                                                            | C                |          5 |          0 |          2 |          7 |
| /home/bob/ardupilot/modules/waf/build_system_kit/noscript/bar.c                                                                                                    | C                |          1 |          0 |          1 |          2 |
| /home/bob/ardupilot/modules/waf/build_system_kit/noscript/bar.h                                                                                                    | C++              |          0 |          0 |          2 |          2 |
| /home/bob/ardupilot/modules/waf/build_system_kit/noscript/create_it.sh                                                                                             | Shell Script     |          5 |          1 |          3 |          9 |
| /home/bob/ardupilot/modules/waf/build_system_kit/noscript/dbdlib.py                                                                                                | Python           |         81 |         21 |         26 |        128 |
| /home/bob/ardupilot/modules/waf/build_system_kit/noscript/foo.c                                                                                                    | C                |          3 |          0 |          2 |          5 |
| /home/bob/ardupilot/modules/waf/build_system_kit/noscript/foo.h                                                                                                    | C++              |          0 |          0 |          2 |          2 |
| /home/bob/ardupilot/modules/waf/build_system_kit/noscript/main.c                                                                                                   | C                |          6 |          0 |          1 |          7 |
| /home/bob/ardupilot/modules/waf/build_system_kit/nostate/a.c                                                                                                       | C                |          3 |          0 |          3 |          6 |
| /home/bob/ardupilot/modules/waf/build_system_kit/nostate/a.h                                                                                                       | C++              |          1 |          0 |          1 |          2 |
| /home/bob/ardupilot/modules/waf/build_system_kit/nostate/create_it.sh                                                                                              | Shell Script     |          5 |          1 |          3 |          9 |
| /home/bob/ardupilot/modules/waf/build_system_kit/nostate/ebdlib.py                                                                                                 | Python           |         87 |         16 |         29 |        132 |
| /home/bob/ardupilot/modules/waf/build_system_kit/nostate/main.c                                                                                                    | C                |          5 |          0 |          2 |          7 |
| /home/bob/ardupilot/modules/waf/build_system_kit/overview/bbdlib.py                                                                                                | Python           |         30 |          2 |          8 |         40 |
| /home/bob/ardupilot/modules/waf/build_system_kit/overview/create_it.sh                                                                                             | Shell Script     |          5 |          1 |          3 |          9 |
| /home/bob/ardupilot/modules/waf/build_system_kit/overview/main.c                                                                                                   | C                |          3 |          0 |          1 |          4 |
| /home/bob/ardupilot/modules/waf/build_system_kit/parser/cbdlib.py                                                                                                  | Python           |         57 |          3 |         14 |         74 |
| /home/bob/ardupilot/modules/waf/build_system_kit/parser/create_it.sh                                                                                               | Shell Script     |          5 |          1 |          3 |          9 |
| /home/bob/ardupilot/modules/waf/build_system_kit/parser/main.c                                                                                                     | C                |          3 |          0 |          1 |          4 |
| /home/bob/ardupilot/modules/waf/demos/asm/header.h                                                                                                                 | C++              |          1 |          0 |          1 |          2 |
| /home/bob/ardupilot/modules/waf/demos/asm/main.c                                                                                                                   | C                |          8 |          0 |          3 |         11 |
| /home/bob/ardupilot/modules/waf/demos/asm/test.S                                                                                                                   | ARM              |         16 |          0 |          8 |         24 |
| /home/bob/ardupilot/modules/waf/demos/bisonflex/main.c                                                                                                             | C                |         21 |          1 |          3 |         25 |
| /home/bob/ardupilot/modules/waf/demos/c++/a.cpp                                                                                                                    | C++              |          8 |          0 |          6 |         14 |
| /home/bob/ardupilot/modules/waf/demos/c++/b.cpp                                                                                                                    | C++              |          1 |          0 |          1 |          2 |
| /home/bob/ardupilot/modules/waf/demos/c++/main.c                                                                                                                   | C                |          3 |          0 |          1 |          4 |
| /home/bob/ardupilot/modules/waf/demos/c++/main.cpp                                                                                                                 | C++              |          6 |          0 |          3 |          9 |
| /home/bob/ardupilot/modules/waf/demos/c/program/a.h                                                                                                                | C++              |          1 |          0 |          1 |          2 |
| /home/bob/ardupilot/modules/waf/demos/c/program/main.c                                                                                                             | C                |          7 |          0 |          3 |         10 |
| /home/bob/ardupilot/modules/waf/demos/c/shlib/main.c                                                                                                               | C                |          6 |          0 |          3 |          9 |
| /home/bob/ardupilot/modules/waf/demos/c/shlib/test_shlib.c                                                                                                         | C                |          3 |          0 |          3 |          6 |
| /home/bob/ardupilot/modules/waf/demos/c/stlib/main.c                                                                                                               | C                |          5 |          0 |          3 |          8 |
| /home/bob/ardupilot/modules/waf/demos/c/stlib/test_staticlib.c                                                                                                     | C                |          1 |          0 |          2 |          3 |
| /home/bob/ardupilot/modules/waf/demos/csharp/Dye.cs                                                                                                                | C#               |         20 |          0 |          5 |         25 |
| /home/bob/ardupilot/modules/waf/demos/csharp/Hi.cs                                                                                                                 | C#               |         13 |          0 |          3 |         16 |
| /home/bob/ardupilot/modules/waf/demos/csharp/My.cs                                                                                                                 | C#               |          9 |          0 |          3 |         12 |
| /home/bob/ardupilot/modules/waf/demos/csharp/Simple.cs                                                                                                             | C#               |         31 |          1 |          6 |         38 |
| /home/bob/ardupilot/modules/waf/demos/dbus/main.c                                                                                                                  | C                |          3 |          0 |          1 |          4 |
| /home/bob/ardupilot/modules/waf/demos/dbus/test.xml                                                                                                                | XML              |         10 |          0 |          1 |         11 |
| /home/bob/ardupilot/modules/waf/demos/fortran/mod/fakecc.py                                                                                                        | Python           |         44 |          5 |         12 |         61 |
| /home/bob/ardupilot/modules/waf/demos/fortran/src/include/hello.h                                                                                                  | C++              |          1 |          0 |          1 |          2 |
| /home/bob/ardupilot/modules/waf/demos/glib2/enums.h                                                                                                                | C++              |          7 |          1 |          2 |         10 |
| /home/bob/ardupilot/modules/waf/demos/glib2/file.js                                                                                                                | JavaScript       |          1 |          0 |          1 |          2 |
| /home/bob/ardupilot/modules/waf/demos/glib2/main.c                                                                                                                 | C                |          4 |          0 |          1 |          5 |
| /home/bob/ardupilot/modules/waf/demos/glib2/org.glib2.test.gresource.xml                                                                                           | XML              |          6 |          0 |          1 |          7 |
| /home/bob/ardupilot/modules/waf/demos/glib2/org.gsettings.simple.gschema.xml                                                                                       | XML              |          7 |          0 |          1 |          8 |
| /home/bob/ardupilot/modules/waf/demos/glib2/org.gsettings.test-2.gschema.xml                                                                                       | XML              |          7 |          2 |          0 |          9 |
| /home/bob/ardupilot/modules/waf/demos/glib2/org.gsettings.test.gschema.xml                                                                                         | XML              |         14 |          2 |          1 |         17 |
| /home/bob/ardupilot/modules/waf/demos/java/animals/junit/org/example/AnimalTest.java                                                                               | Java             |          9 |          0 |          5 |         14 |
| /home/bob/ardupilot/modules/waf/demos/java/animals/src/org/example/Animal.java                                                                                     | Java             |          6 |          0 |          4 |         10 |
| /home/bob/ardupilot/modules/waf/demos/java/cats/src/org/example/Cat.java                                                                                           | Java             |          7 |          0 |          8 |         15 |
| /home/bob/ardupilot/modules/waf/demos/java/junit.py                                                                                                                | Python           |         52 |         20 |         14 |         86 |
| /home/bob/ardupilot/modules/waf/demos/java/src/com/meow/Hello.java                                                                                                 | Java             |         28 |          0 |          7 |         35 |
| /home/bob/ardupilot/modules/waf/demos/java/src/com/meow/package-info.java                                                                                          | Java             |          1 |          0 |          2 |          3 |
| /home/bob/ardupilot/modules/waf/demos/java/src/com/meow/truc/bar/Hello.java                                                                                        | Java             |         28 |          0 |          7 |         35 |
| /home/bob/ardupilot/modules/waf/demos/java/src/com/meow/truc/foo/Hello.java                                                                                        | Java             |         28 |          0 |          7 |         35 |
| /home/bob/ardupilot/modules/waf/demos/java/sup/org/test/Hella.java                                                                                                 | Java             |          8 |          0 |          3 |         11 |
| /home/bob/ardupilot/modules/waf/demos/jni/src/java/StringUtils.java                                                                                                | Java             |         20 |          0 |          8 |         28 |
| /home/bob/ardupilot/modules/waf/demos/jni/src/jni/include/StringUtils.h                                                                                            | C++              |         14 |         12 |          4 |         30 |
| /home/bob/ardupilot/modules/waf/demos/jni/src/jni/source/StringUtils.c                                                                                             | C                |         42 |          0 |         10 |         52 |
| /home/bob/ardupilot/modules/waf/demos/lua/foo.lua                                                                                                                  | Lua              |          1 |          0 |          1 |          2 |
| /home/bob/ardupilot/modules/waf/demos/mac_app/sources/dump_sbpl.c                                                                                                  | C                |          1 |          0 |          1 |          2 |
| /home/bob/ardupilot/modules/waf/demos/mac_app/sources/main.m                                                                                                       | Objective-C      |          4 |          2 |          3 |          9 |
| /home/bob/ardupilot/modules/waf/demos/perl/Mytest.pm                                                                                                               | Perl             |         17 |          8 |         17 |         42 |
| /home/bob/ardupilot/modules/waf/demos/precious/precious.c                                                                                                          | C                |          2 |          0 |          0 |          2 |
| /home/bob/ardupilot/modules/waf/demos/python/foo.py                                                                                                                | Python           |          2 |          0 |          4 |          6 |
| /home/bob/ardupilot/modules/waf/demos/python/spammodule.c                                                                                                          | C                |         36 |          3 |         12 |         51 |
| /home/bob/ardupilot/modules/waf/demos/python/test.c                                                                                                                | C                |         41 |          2 |         15 |         58 |
| /home/bob/ardupilot/modules/waf/demos/qt5/foo.cpp                                                                                                                  | C++              |         13 |          1 |          8 |         22 |
| /home/bob/ardupilot/modules/waf/demos/qt5/foo.h                                                                                                                    | C++              |         11 |          1 |          5 |         17 |
| /home/bob/ardupilot/modules/waf/demos/qt5/linguist/fr.ts                                                                                                           | TypeScript       |          4 |          0 |          1 |          5 |
| /home/bob/ardupilot/modules/waf/demos/qt5/main.cpp                                                                                                                 | C++              |         12 |         12 |          3 |         27 |
| /home/bob/ardupilot/modules/waf/demos/ruby/Mytest.rb                                                                                                               | Ruby             |          7 |          0 |          3 |         10 |
| /home/bob/ardupilot/modules/waf/demos/ruby/hello_world.rb                                                                                                          | Ruby             |          1 |          1 |          1 |          3 |
| /home/bob/ardupilot/modules/waf/demos/ruby/rb_mytest.c                                                                                                             | C                |         12 |          0 |          5 |         17 |
